<Document NextId="1" Revision="4">
  <obj Name="RightShoe1" Description="" Colour="#FFB22222" Primitive="Mesh">
    <Position X="0" Y="3.48081612530553" Z="0" />
    <Scale X="19.86376" Y="6.96164" Z="8.3532" />
    <v X="4.69416" Y="-2.91043" Z="-3.01881" />
    <v X="5.44652" Y="-2.81647" Z="-2.94726" />
    <v X="5.45054" Y="-2.93062" Z="-2.29180" />
    <v X="2.33371" Y="-2.11223" Z="3.57957" />
    <v X="2.22634" Y="-1.77974" Z="3.46314" />
    <v X="2.21050" Y="-2.10997" Z="3.60179" />
    <v X="-8.08392" Y="3.02452" Z="-2.16287" />
    <v X="-8.74488" Y="3.00561" Z="-2.12897" />
    <v X="-7.55339" Y="3.03816" Z="-2.15145" />
    <v X="-12.10864" Y="2.83948" Z="-0.11492" />
    <v X="-11.51672" Y="2.82807" Z="0.59692" />
    <v X="-11.99661" Y="2.84685" Z="-0.23104" />
    <v X="-10.07495" Y="2.95127" Z="-1.63055" />
    <v X="-11.35590" Y="2.82563" Z="0.77412" />
    <v X="-10.11469" Y="2.80752" Z="2.11400" />
    <v X="-8.89133" Y="-1.96295" Z="-2.17378" />
    <v X="-10.44273" Y="-2.27771" Z="-1.87773" />
    <v X="-10.56437" Y="-1.52339" Z="-1.86644" />
    <v X="0.17272" Y="-1.75387" Z="-3.69120" />
    <v X="0.04766" Y="-1.05210" Z="-3.50254" />
    <v X="1.80300" Y="-1.67768" Z="-3.67602" />
    <v X="-9.30604" Y="2.81400" Z="2.50971" />
    <v X="-6.95601" Y="2.88828" Z="2.19894" />
    <v X="4.40828" Y="-1.93806" Z="2.23417" />
    <v X="2.46503" Y="-1.68637" Z="3.32029" />
    <v X="3.22895" Y="-2.11847" Z="3.26193" />
    <v X="-10.75484" Y="2.81739" Z="1.40870" />
    <v X="-8.15074" Y="2.84770" Z="2.43055" />
    <v X="5.89158" Y="-2.73697" Z="-2.22763" />
    <v X="-8.24932" Y="-2.36826" Z="2.67730" />
    <v X="-9.44032" Y="-2.03228" Z="2.47585" />
    <v X="-9.48639" Y="-2.50743" Z="2.42510" />
    <v X="-11.32760" Y="2.89031" Z="-0.90356" />
    <v X="-2.28874" Y="-2.38635" Z="3.66806" />
    <v X="-0.91257" Y="-2.27945" Z="3.85999" />
    <v X="-4.57155" Y="-1.62049" Z="3.38138" />
    <v X="0.71809" Y="-1.79946" Z="3.62225" />
    <v X="2.41113" Y="-1.87785" Z="3.45376" />
    <v X="2.83859" Y="-2.08546" Z="3.41473" />
    <v X="-10.55512" Y="-0.67865" Z="-1.81733" />
    <v X="-8.70846" Y="2.54113" Z="-2.21912" />
    <v X="-5.88523" Y="3.06625" Z="-1.72360" />
    <v X="-5.15697" Y="3.07271" Z="-1.38446" />
    <v X="4.34609" Y="-3.02947" Z="-2.48517" />
    <v X="-0.04284" Y="-2.36782" Z="3.81287" />
    <v X="-4.99993" Y="3.07361" Z="-1.29981" />
    <v X="-4.59515" Y="3.06319" Z="-0.74437" />
    <v X="3.18171" Y="-2.17163" Z="3.32328" />
    <v X="-8.75173" Y="-2.46944" Z="-2.12811" />
    <v X="-10.15081" Y="-2.80023" Z="-1.81596" />
    <v X="3.33612" Y="-2.18371" Z="3.24387" />
    <v X="-11.85474" Y="-1.81654" Z="-1.21197" />
    <v X="-5.73754" Y="2.95586" Z="1.27598" />
    <v X="-5.73777" Y="2.95854" Z="1.20557" />
    <v X="-6.55148" Y="1.14239" Z="2.95285" />
    <v X="-4.32595" Y="0.84355" Z="2.94449" />
    <v X="-4.56750" Y="0.86630" Z="2.95011" />
    <v X="-6.23092" Y="2.32670" Z="-2.38645" />
    <v X="-5.73640" Y="2.94299" Z="1.61541" />
