<Document NextId="1">
  <Settings ExportRootName="&lt;FileName&gt;" BaseScale="1" ExportScale="1" SwapAxis="True" FloorAll="True">
    <Rotation X="0" Y="0" Z="0" />
  </Settings>
  <obj Name="Bone" Description="" Colour="#FFDCDCDC" Primitive="Mesh">
    <Position X="0.125" Y="0.5" Z="0" />
    <Scale X="1" Y="1" Z="1" />
    <EditorParameters ToolName="Stadium">
      <P Name="Radius1" Val="5" />
      <P Name="Radius2" Val="10" />
      <P Name="Gap" Val="10" />
      <P Name="Height" Val="10" />
      <P Name="Shape" Val="Sausage" />
    </EditorParameters>
    <v X="-0.62500" Y="0.00000" Z="0.00000" />
    <v X="-0.62192" Y="0.00682" Z="0.07792" />
    <v X="-0.62192" Y="0.00000" Z="0.07822" />
    <v X="-0.61276" Y="0.01347" Z="0.15392" />
    <v X="-0.61276" Y="0.00000" Z="0.15451" />
    <v X="-0.59775" Y="0.01978" Z="0.22613" />
    <v X="-0.59775" Y="0.00000" Z="0.22700" />
    <v X="-0.57725" Y="0.02561" Z="0.29277" />
    <v X="-0.57725" Y="0.00000" Z="0.29389" />
    <v X="-0.55178" Y="0.03081" Z="0.35221" />
    <v X="-0.55178" Y="0.00000" Z="0.35355" />
    <v X="-0.52195" Y="0.03526" Z="0.40297" />
    <v X="-0.52195" Y="0.00000" Z="0.40451" />
    <v X="-0.48850" Y="0.03883" Z="0.44381" />
    <v X="-0.48850" Y="0.00000" Z="0.44550" />
    <v X="-0.45225" Y="0.04145" Z="0.47372" />
    <v X="-0.45225" Y="0.00000" Z="0.47553" />
    <v X="-0.41411" Y="0.04304" Z="0.49196" />
    <v X="-0.41411" Y="0.00000" Z="0.49384" />
    <v X="-0.37500" Y="0.04358" Z="0.49810" />
    <v X="-0.37500" Y="0.00000" Z="0.50000" />
    <v X="0.25000" Y="0.02179" Z="0.24905" />
    <v X="0.25000" Y="0.00000" Z="0.25000" />
    <v X="0.26955" Y="0.02152" Z="0.24598" />
    <v X="0.26955" Y="0.00000" Z="0.24692" />
    <v X="0.28863" Y="0.02072" Z="0.23686" />
    <v X="0.28863" Y="0.00000" Z="0.23776" />
    <v X="0.30675" Y="0.01941" Z="0.22190" />
    <v X="0.30675" Y="0.00000" Z="0.22275" />
    <v X="0.32347" Y="0.01763" Z="0.20148" />
    <v X="0.32347" Y="0.00000" Z="0.20225" />
    <v X="0.33839" Y="0.01541" Z="0.17610" />
    <v X="0.33839" Y="0.00000" Z="0.17678" />
    <v X="0.35113" Y="0.01281" Z="0.14639" />
    <v X="0.35113" Y="0.00000" Z="0.14695" />
    <v X="0.36138" Y="0.00989" Z="0.11307" />
    <v X="0.36138" Y="0.00000" Z="0.11350" />
    <v X="0.36888" Y="0.00673" Z="0.07696" />
    <v X="0.36888" Y="0.00000" Z="0.07725" />
    <v X="0.37346" Y="0.00341" Z="0.03896" />
    <v X="0.37346" Y="0.00000" Z="0.03911" />
    <v X="0.37500" Y="0.00000" Z="0.00000" />
    <v X="-0.62192" Y="0.01358" Z="0.07703" />
    <v X="-0.61276" Y="0.02683" Z="0.15216" />
    <v X="-0.59775" Y="0.03942" Z="0.22355" />
    <v X="-0.57725" Y="0.05103" Z="0.28943" />
    <v X="-0.55178" Y="0.06139" Z="0.34818" />
    <v X="-0.52195" Y="0.07024" Z="0.39836" />
    <v X="-0.48850" Y="0.07736" Z="0.43874" />
    <v X="-0.45225" Y="0.08257" Z="0.46830" />
    <v X="-0.41411" Y="0.08576" Z="0.48634" />
    <v X="-0.37500" Y="0.08682" Z="0.49240" />
    <v X="0.25000" Y="0.04341" Z="0.24620" />
    <v X="0.26955" Y="0.04288" Z="0.24317" />
    <v X="0.28863" Y="0.04129" Z="0.23415" />
    <v X="0.30675" Y="0.03868" Z="0.21937" />
    <v X="0.32347" Y="0.03512" Z="0.19918" />
    <v X="0.33839" Y="0.03070" Z="0.17409" />
    <v X="0.35113" Y="0.02552" Z="0.14471" />
    <v X="0.36138" Y="0.01971" Z="0.11177" />
    <v X="0.36888" Y="0.01342" Z="0.07608" />
    <v X="0.37346" Y="0.00679" Z="0.03851" />
    <v X="-0.62192" Y="0.02024" Z="0.07555" />
    <v X="-0.61276" Y="0.03999" Z="0.14924" />
    <v X="-0.59775" Y="0.05875" Z="0.21926" />
    <v X="-0.57725" Y="0.07607" Z="0.28388" />
    <v X="-0.55178" Y="0.09151" Z="0.34151" />
    <v X="-0.52195" Y="0.10469" Z="0.39073" />
    <v X="-0.48850" Y="0.11530" Z="0.43032" />
    <v X="-0.45225" Y="0.12308" Z="0.45933" />
    <v X="-0.41411" Y="0.12782" Z="0.47702" />
    <v X="-0.37500" Y="0.12941" Z="0.48296" />
    <v X="0.25000" Y="0.06470" Z="0.24148" />
    <v X="0.26955" Y="0.06391" Z="0.23851" />
    <v X="0.28863" Y="0.06154" Z="0.22966" />
    <v X="0.30675" Y="0.05765" Z="0.21516" />
    <v X="0.32347" Y="0.05235" Z="0.19536" />
    <v X="0.33839" Y="0.04575" Z="0.17075" />
    <v X="0.35113" Y="0.03803" Z="0.14194" />
    <v X="0.36138" Y="0.02938" Z="0.10963" />
    <v X="0.36888" Y="0.01999" Z="0.07462" />
    <v X="0.37346" Y="0.01012" Z="0.03778" />
    <v X="-0.62192" Y="0.02675" Z="0.07350" />
    <v X="-0.61276" Y="0.05285" Z="0.14519" />
    <v X="-0.59775" Y="0.07764" Z="0.21331" />
    <v X="-0.57725" Y="0.10052" Z="0.27617" />
    <v X="-0.55178" Y="0.12092" Z="0.33223" />
    <v X="-0.52195" Y="0.13835" Z="0.38011" />
    <v X="-0.48850" Y="0.15237" Z="0.41864" />
    <v X="-0.45225" Y="0.16264" Z="0.44685" />
    <v X="-0.41411" Y="0.16890" Z="0.46406" />
    <v X="-0.37500" Y="0.17101" Z="0.46985" />
    <v X="0.25000" Y="0.08551" Z="0.23492" />
    <v X="0.26955" Y="0.08445" Z="0.23203" />
    <v X="0.28863" Y="0.08132" Z="0.22343" />
    <v X="0.30675" Y="0.07619" Z="0.20932" />
    <v X="0.32347" Y="0.06918" Z="0.19006" />
    <v X="0.33839" Y="0.06046" Z="0.16612" />
    <v X="0.35113" Y="0.05026" Z="0.13808" />
    <v X="0.36138" Y="0.03882" Z="0.10665" />
    <v X="0.36888" Y="0.02642" Z="0.07260" />
    <v X="0.37346" Y="0.01338" Z="0.03675" />
    <v X="-0.62192" Y="0.03306" Z="0.07089" />
    <v X="-0.61276" Y="0.06530" Z="0.14003" />
    <v X="-0.59775" Y="0.09593" Z="0.20573" />
    <v X="-0.57725" Y="0.12420" Z="0.26636" />
    <v X="-0.55178" Y="0.14942" Z="0.32043" />
    <v X="-0.52195" Y="0.17095" Z="0.36661" />
    <v X="-0.48850" Y="0.18828" Z="0.40376" />
    <v X="-0.45225" Y="0.20097" Z="0.43097" />
    <v X="-0.41411" Y="0.20871" Z="0.44757" />
    <v X="-0.37500" Y="0.21131" Z="0.45315" />
    <v X="0.25000" Y="0.10565" Z="0.22658" />
    <v X="0.26955" Y="0.10435" Z="0.22379" />
