<Document NextId="1" Revision="6" Guid="6638d313-31c8-42bb-8c14-8415208096e7">
  <obj Name="T59Basic" Description="" Colour="#FFA9A9A9" Primitive="Mesh" Exportable="True" LockAspectRatio="False">
    <Position X="1.4210854715202E-14" Y="17.5995006561279" Z="0" />
    <Scale X="51.5603084564209" Y="35.2182693481445" Z="149.272941589355" />
    <v X="-10.00000000" Y="-7.66873900" Z="-74.36359000" />
    <v X="10.00000000" Y="-7.66873900" Z="-74.36359000" />
    <v X="10.00000000" Y="-2.39950000" Z="-74.36359000" />
    <v X="-10.00000000" Y="-2.39950000" Z="-74.36359000" />
    <v X="-10.00000000" Y="-7.66873900" Z="74.63441000" />
    <v X="-10.00000000" Y="-2.39950000" Z="74.63441000" />
    <v X="10.00000000" Y="-7.66873900" Z="74.63441000" />
    <v X="10.00000000" Y="-2.39950000" Z="74.63441000" />
    <v X="-24.23223000" Y="-17.29950000" Z="-74.63441000" />
    <v X="-12.23223000" Y="-17.29950000" Z="-74.63441000" />
    <v X="-12.23223000" Y="-12.29950000" Z="-74.63441000" />
    <v X="-24.23223000" Y="-12.29950000" Z="-74.63441000" />
    <v X="-24.23223000" Y="-17.29950000" Z="-54.63441000" />
    <v X="-24.23223000" Y="-12.29950000" Z="-54.63441000" />
    <v X="-12.23223000" Y="-17.29950000" Z="-54.63441000" />
    <v X="-12.23223000" Y="-12.29950000" Z="-54.63441000" />
    <v X="-17.53485000" Y="-7.40049900" Z="-74.13441000" />
    <v X="2.46514700" Y="-7.40049900" Z="-74.13441000" />
    <v X="2.46514700" Y="-2.40050000" Z="-74.13441000" />
    <v X="-17.53485000" Y="-2.40050000" Z="-74.13441000" />
    <v X="-17.53485000" Y="-7.40049900" Z="-69.13441000" />
    <v X="-17.53485000" Y="-2.40050000" Z="-69.13441000" />
    <v X="2.46514700" Y="-7.40049900" Z="-69.13441000" />
    <v X="2.46514700" Y="-2.40050000" Z="-69.13441000" />
    <v X="2.66252300" Y="-10.95852000" Z="-69.90559000" />
    <v X="-8.66143700" Y="-10.96470000" Z="-68.63428000" />
    <v X="2.66252300" Y="-10.95852000" Z="-68.63441000" />
    <v X="2.66252300" Y="-2.39950000" Z="-69.90559000" />
    <v X="2.66252300" Y="-2.39950000" Z="-68.63441000" />
    <v X="-18.62100000" Y="-2.42508700" Z="-69.90495000" />
    <v X="-20.72163000" Y="-2.90719400" Z="-69.90551000" />
    <v X="-19.45402000" Y="-2.53636500" Z="-68.63187000" />
    <v X="-23.34782000" Y="-4.47589700" Z="-69.90849000" />
    <v X="-22.60802000" Y="-3.87897400" Z="-68.63146000" />
    <v X="-25.31764000" Y="-7.37235100" Z="-69.90971000" />
    <v X="-24.63970000" Y="-6.05888500" Z="-68.63441000" />
    <v X="-25.73223000" Y="-9.88864000" Z="-69.90559000" />
    <v X="-25.73392000" Y="-8.96297500" Z="-68.63391000" />
