<Document NextId="3">
  <Settings ExportRootName="&lt;FileName&gt;" BaseScale="1" ExportScale="1" SwapAxis="True" FloorAll="True">
    <Rotation X="0" Y="0" Z="0" />
  </Settings>
  <groupobj Name="HandLance1" Description="cylinder" Colour="#FFBDB76B" Primitive="groupunion">
    <Position X="7.105427357601E-15" Y="5" Z="0" />
    <Scale X="15" Y="10" Z="10" />
    <v X="-7.50000" Y="0.00000" Z="0.00000" />
    <v X="-7.50000" Y="3.64278" Z="-0.12721" />
    <v X="-7.50000" Y="3.63612" Z="-0.25426" />
    <v X="-4.34804" Y="3.64500" Z="0.00000" />
    <v X="-7.50000" Y="3.64500" Z="0.00000" />
    <v X="-7.50000" Y="3.64278" Z="0.12721" />
    <v X="-4.34804" Y="3.64278" Z="0.12721" />
    <v X="-7.50000" Y="3.62503" Z="-0.38101" />
    <v X="-7.50000" Y="3.63612" Z="0.25426" />
    <v X="-4.34804" Y="3.63612" Z="0.25426" />
    <v X="-7.50000" Y="3.60953" Z="-0.50729" />
    <v X="-7.50000" Y="3.62503" Z="0.38101" />
    <v X="-4.34804" Y="3.62503" Z="0.38101" />
    <v X="-7.50000" Y="3.58962" Z="-0.63295" />
    <v X="-7.50000" Y="3.60953" Z="0.50729" />
    <v X="-4.34804" Y="3.60953" Z="0.50729" />
    <v X="-7.50000" Y="3.56535" Z="-0.75784" />
    <v X="-7.50000" Y="3.58962" Z="0.63295" />
    <v X="-4.34804" Y="3.58962" Z="0.63295" />
    <v X="-7.50000" Y="3.53673" Z="-0.88181" />
    <v X="-7.50000" Y="3.56535" Z="0.75784" />
    <v X="-4.34804" Y="3.56535" Z="0.75784" />
    <v X="-7.50000" Y="3.50380" Z="-1.00470" />
    <v X="-7.50000" Y="3.53673" Z="0.88181" />
    <v X="-4.34804" Y="3.53673" Z="0.88181" />
    <v X="-7.50000" Y="3.46660" Z="-1.12637" />
    <v X="-7.50000" Y="3.50380" Z="1.00470" />
    <v X="-4.34804" Y="3.50380" Z="1.00470" />
    <v X="-7.50000" Y="3.42518" Z="-1.24666" />
    <v X="-7.50000" Y="3.46660" Z="1.12637" />
    <v X="-4.34804" Y="3.46660" Z="1.12637" />
    <v X="-7.50000" Y="3.37959" Z="-1.36544" />
    <v X="-7.50000" Y="3.42518" Z="1.24666" />
    <v X="-4.34804" Y="3.42518" Z="1.24666" />
    <v X="-7.50000" Y="3.32987" Z="-1.48256" />
    <v X="-7.50000" Y="3.37959" Z="1.36544" />
    <v X="-4.34804" Y="3.37959" Z="1.36544" />
    <v X="-7.50000" Y="3.27610" Z="-1.59786" />
    <v X="-7.50000" Y="3.32987" Z="1.48256" />
    <v X="-4.34804" Y="3.32987" Z="1.48256" />
    <v X="-7.50000" Y="3.21834" Z="-1.71122" />
    <v X="-7.50000" Y="3.27610" Z="1.59786" />
    <v X="-4.34804" Y="3.27610" Z="1.59786" />
    <v X="-7.50000" Y="3.15666" Z="-1.82250" />
    <v X="-7.50000" Y="3.21834" Z="1.71122" />
    <v X="-4.34804" Y="3.21834" Z="1.71122" />
    <v X="-7.50000" Y="3.09114" Z="-1.93156" />
    <v X="-7.50000" Y="3.15666" Z="1.82250" />
    <v X="-4.34804" Y="3.15666" Z="1.82250" />
    <v X="-7.50000" Y="3.02184" Z="-2.03826" />
    <v X="-7.50000" Y="3.09114" Z="1.93156" />
    <v X="-4.34804" Y="3.09114" Z="1.93156" />
    <v X="-7.50000" Y="2.94887" Z="-2.14248" />
    <v X="-7.50000" Y="3.02184" Z="2.03826" />
    <v X="-4.34804" Y="3.02184" Z="2.03826" />
    <v X="-7.50000" Y="2.87230" Z="-2.24409" />
    <v X="-7.50000" Y="2.94887" Z="2.14248" />
    <v X="-4.34804" Y="2.94887" Z="2.14248" />
    <v X="-7.50000" Y="2.79223" Z="-2.34296" />
    <v X="-7.50000" Y="2.87230" Z="2.24409" />
    <v X="-4.34804" Y="2.87230" Z="2.24409" />
    <v X="-7.50000" Y="2.70876" Z="-2.43898" />
    <v X="-7.50000" Y="2.79223" Z="2.34296" />
    <v X="-4.34804" Y="2.79223" Z="2.34296" />
    <v X="-7.50000" Y="2.62199" Z="-2.53203" />
    <v X="-7.50000" Y="2.70876" Z="2.43898" />
    <v X="-4.34804" Y="2.70876" Z="2.43898" />
    <v X="-7.50000" Y="2.53203" Z="-2.62199" />
    <v X="-7.50000" Y="2.62199" Z="2.53203" />
    <v X="-4.34804" Y="2.62199" Z="2.53203" />
    <v X="-7.50000" Y="2.43898" Z="-2.70876" />
    <v X="-7.50000" Y="2.53203" Z="2.62199" />
    <v X="-4.34804" Y="2.53203" Z="2.62199" />
    <v X="-7.50000" Y="2.34296" Z="-2.79223" />
    <v X="-7.50000" Y="2.43898" Z="2.70876" />
    <v X="-4.34804" Y="2.43898" Z="2.70876" />
    <v X="-7.50000" Y="2.24409" Z="-2.87230" />
    <v X="-7.50000" Y="2.34296" Z="2.79223" />
    <v X="-4.34804" Y="2.34296" Z="2.79223" />
    <v X="-7.50000" Y="2.14248" Z="-2.94887" />
    <v X="-7.50000" Y="2.24409" Z="2.87230" />
    <v X="-4.34804" Y="2.24409" Z="2.87230" />
    <v X="-7.50000" Y="2.03826" Z="-3.02184" />
    <v X="-7.50000" Y="2.14248" Z="2.94887" />
    <v X="-4.34804" Y="2.14248" Z="2.94887" />
    <v X="-7.50000" Y="1.93156" Z="-3.09114" />
    <v X="-7.50000" Y="2.03826" Z="3.02184" />
    <v X="-4.34804" Y="2.03826" Z="3.02184" />
    <v X="-7.50000" Y="1.82250" Z="-3.15666" />
    <v X="-7.50000" Y="1.93156" Z="3.09114" />
    <v X="-4.34804" Y="1.93156" Z="3.09114" />
    <v X="-7.50000" Y="1.71122" Z="-3.21834" />
    <v X="-7.50000" Y="1.82250" Z="3.15666" />
    <v X="-4.34804" Y="1.82250" Z="3.15666" />
    <v X="-7.50000" Y="1.59786" Z="-3.27610" />
    <v X="-7.50000" Y="1.71122" Z="3.21834" />
    <v X="-4.34804" Y="1.71122" Z="3.21834" />
    <v X="-7.50000" Y="1.48256" Z="-3.32987" />
    <v X="-7.50000" Y="1.59786" Z="3.27610" />
    <v X="-4.34804" Y="1.59786" Z="3.27610" />
    <v X="-7.50000" Y="1.36544" Z="-3.37959" />
    <v X="-7.50000" Y="1.48256" Z="3.32987" />
    <v X="-4.34804" Y="1.48256" Z="3.32987" />
    <v X="-7.50000" Y="1.24666" Z="-3.42518" />
    <v X="-7.50000" Y="1.36544" Z="3.37959" />
    <v X="-4.34804" Y="1.36544" Z="3.37959" />
    <v X="-7.50000" Y="1.12637" Z="-3.46660" />
    <v X="-7.50000" Y="1.24666" Z="3.42518" />
    <v X="-4.34804" Y="1.24666" Z="3.42518" />
    <v X="-7.50000" Y="1.00470" Z="-3.50380" />
    <v X="-7.50000" Y="1.12637" Z="3.46660" />
    <v X="-4.34804" Y="1.12637" Z="3.46660" />
