<Document NextId="2">
  <Settings ExportRootName="&lt;FileName&gt;" BaseScale="1" ExportScale="1" SwapAxis="True" FloorAll="True">
    <Rotation X="0" Y="0" Z="0" />
  </Settings>
  <groupobj Name="HandBone" Description="" Colour="#FFDCDCDC" Primitive="groupunion">
    <Position X="0.5" Y="0.5" Z="0" />
    <Scale X="1" Y="1" Z="1" />
    <v X="-0.30907" Y="-0.50000" Z="0.28753" />
    <v X="-0.30907" Y="0.49000" Z="0.28753" />
    <v X="-0.32759" Y="0.49000" Z="0.26794" />
    <v X="-0.32759" Y="-0.50000" Z="0.26794" />
    <v X="0.10116" Y="-0.50000" Z="0.32433" />
    <v X="0.10116" Y="0.49000" Z="0.32433" />
    <v X="0.10943" Y="0.49000" Z="0.33596" />
    <v X="0.10943" Y="-0.50000" Z="0.33596" />
    <v X="0.11650" Y="0.49000" Z="0.34915" />
    <v X="0.11650" Y="-0.50000" Z="0.34915" />
    <v X="0.12221" Y="0.49000" Z="0.36355" />
    <v X="0.12221" Y="-0.50000" Z="0.36355" />
    <v X="0.12641" Y="0.49000" Z="0.37883" />
    <v X="0.12641" Y="-0.50000" Z="0.37883" />
    <v X="0.12900" Y="0.49000" Z="0.39460" />
    <v X="0.12900" Y="-0.50000" Z="0.39460" />
    <v X="0.12992" Y="0.49000" Z="0.41047" />
    <v X="0.12992" Y="-0.50000" Z="0.41047" />
    <v X="0.12913" Y="0.49000" Z="0.42606" />
    <v X="0.12913" Y="-0.50000" Z="0.42606" />
    <v X="0.12667" Y="0.49000" Z="0.44098" />
    <v X="0.12667" Y="-0.50000" Z="0.44098" />
    <v X="0.12259" Y="0.49000" Z="0.45486" />
    <v X="0.12259" Y="-0.50000" Z="0.45486" />
    <v X="0.11699" Y="0.49000" Z="0.46736" />
    <v X="0.11699" Y="-0.50000" Z="0.46736" />
    <v X="0.11001" Y="0.49000" Z="0.47818" />
    <v X="0.11001" Y="-0.50000" Z="0.47818" />
    <v X="0.10183" Y="0.49000" Z="0.48704" />
    <v X="0.10183" Y="-0.50000" Z="0.48704" />
    <v X="0.09263" Y="0.49000" Z="0.49373" />
    <v X="0.09263" Y="-0.50000" Z="0.49373" />
    <v X="0.08266" Y="0.49000" Z="0.49809" />
    <v X="0.08266" Y="-0.50000" Z="0.49809" />
    <v X="0.07216" Y="0.49000" Z="0.50000" />
    <v X="0.07216" Y="-0.50000" Z="0.50000" />
    <v X="0.06137" Y="0.49000" Z="0.49942" />
    <v X="0.06137" Y="-0.50000" Z="0.49942" />
    <v X="0.05058" Y="0.49000" Z="0.49637" />
    <v X="0.05058" Y="-0.50000" Z="0.49637" />
    <v X="0.04004" Y="0.49000" Z="0.49091" />
    <v X="0.04004" Y="-0.50000" Z="0.49091" />
    <v X="0.03002" Y="0.49000" Z="0.48319" />
    <v X="0.03002" Y="-0.50000" Z="0.48319" />
    <v X="-0.32831" Y="0.49000" Z="0.26692" />
    <v X="-0.32831" Y="-0.45682" Z="0.26692" />
    <v X="-0.32831" Y="-0.47083" Z="0.26692" />
    <v X="0.00984" Y="0.49000" Z="0.20508" />
    <v X="0.00984" Y="0.17444" Z="0.20508" />
    <v X="0.00984" Y="0.08425" Z="0.20508" />
    <v X="-0.32452" Y="0.49000" Z="0.26864" />
    <v X="-0.32687" Y="0.49000" Z="0.26776" />
    <v X="-0.34413" Y="-0.50000" Z="0.24467" />
    <v X="-0.32452" Y="-0.50000" Z="0.26864" />
    <v X="-0.32725" Y="-0.50000" Z="0.26761" />
    <v X="-0.32176" Y="0.49000" Z="0.26969" />
    <v X="-0.35828" Y="-0.50000" Z="0.21831" />
    <v X="-0.32176" Y="-0.50000" Z="0.26969" />
    <v X="-0.31960" Y="0.49000" Z="0.27050" />
    <v X="-0.36970" Y="-0.50000" Z="0.18949" />
    <v X="-0.31960" Y="-0.50000" Z="0.27050" />
    <v X="-0.31786" Y="0.49000" Z="0.27116" />
    <v X="-0.37811" Y="-0.50000" Z="0.15894" />
    <v X="-0.31786" Y="-0.50000" Z="0.27116" />
    <v X="-0.31640" Y="0.49000" Z="0.27171" />
    <v X="-0.38328" Y="-0.50000" Z="0.12740" />
    <v X="-0.31640" Y="-0.50000" Z="0.27171" />
    <v X="-0.31515" Y="0.49000" Z="0.27218" />
    <v X="-0.38511" Y="-0.50000" Z="0.09566" />
    <v X="-0.31515" Y="-0.50000" Z="0.27218" />
    <v X="-0.31406" Y="0.49000" Z="0.27260" />
    <v X="-0.38354" Y="-0.50000" Z="0.06448" />
    <v X="-0.31406" Y="-0.50000" Z="0.27260" />
    <v X="-0.31307" Y="0.49000" Z="0.27297" />
    <v X="-0.37862" Y="-0.50000" Z="0.03464" />
    <v X="-0.31307" Y="-0.50000" Z="0.27297" />
    <v X="-0.31218" Y="0.49000" Z="0.27331" />
    <v X="-0.37046" Y="-0.50000" Z="0.00688" />
    <v X="-0.31218" Y="-0.50000" Z="0.27331" />
    <v X="-0.31135" Y="0.49000" Z="0.27362" />
    <v X="-0.35926" Y="-0.50000" Z="-0.01812" />
    <v X="-0.31135" Y="-0.50000" Z="0.27362" />
    <v X="-0.31058" Y="0.49000" Z="0.27391" />
    <v X="-0.34530" Y="-0.50000" Z="-0.03976" />
    <v X="-0.31058" Y="-0.50000" Z="0.27391" />
    <v X="-0.30984" Y="0.49000" Z="0.27419" />
    <v X="-0.32893" Y="-0.50000" Z="-0.05748" />
    <v X="-0.30984" Y="-0.50000" Z="0.27419" />
    <v X="-0.30912" Y="0.49000" Z="0.27446" />
    <v X="-0.31055" Y="-0.50000" Z="-0.07087" />
    <v X="-0.30912" Y="-0.50000" Z="0.27446" />
    <v X="-0.30842" Y="0.49000" Z="0.27473" />
    <v X="-0.29060" Y="-0.50000" Z="-0.07958" />
    <v X="-0.30842" Y="-0.50000" Z="0.27473" />
    <v X="-0.30773" Y="0.49000" Z="0.27499" />
    <v X="-0.26959" Y="-0.50000" Z="-0.08340" />
    <v X="-0.30773" Y="-0.50000" Z="0.27499" />
    <v X="-0.30704" Y="0.49000" Z="0.27525" />
    <v X="-0.24802" Y="-0.50000" Z="-0.08224" />
    <v X="-0.30704" Y="-0.50000" Z="0.27525" />
    <v X="-0.30634" Y="0.49000" Z="0.27551" />
    <v X="-0.22644" Y="-0.50000" Z="-0.07614" />
    <v X="-0.30634" Y="-0.50000" Z="0.27551" />
    <v X="-0.30562" Y="0.49000" Z="0.27579" />
    <v X="-0.20536" Y="-0.50000" Z="-0.06523" />
    <v X="-0.30562" Y="-0.50000" Z="0.27579" />
    <v X="-0.30486" Y="0.49000" Z="0.27607" />
    <v X="-0.18532" Y="-0.50000" Z="-0.04978" />
    <v X="-0.30486" Y="-0.50000" Z="0.27607" />
    <v X="-0.25000" Y="0.49000" Z="0.28687" />
    <v X="-0.28872" Y="0.49000" Z="0.28207" />
    <v X="-0.25000" Y="-0.50000" Z="0.28687" />
    <v X="-0.32831" Y="-0.50000" Z="0.26692" />
    <v X="0.00984" Y="-0.50000" Z="0.20508" />
    <v X="-0.32725" Y="0.49000" Z="0.26761" />
    <v X="-0.28911" Y="0.49000" Z="0.28202" />
    <v X="-0.24375" Y="0.49000" Z="0.28490" />
    <v X="-0.28911" Y="-0.50000" Z="0.28202" />
    <v X="-0.36350" Y="-0.50000" Z="0.24399" />
    <v X="-0.36350" Y="0.50000" Z="0.24399" />
    <v X="-0.39695" Y="0.50000" Z="0.21173" />
    <v X="-0.39695" Y="-0.50000" Z="0.21173" />
    <v X="-0.42678" Y="0.50000" Z="0.17163" />
    <v X="-0.42678" Y="-0.50000" Z="0.17163" />
    <v X="-0.45225" Y="0.50000" Z="0.12469" />
    <v X="-0.45225" Y="-0.50000" Z="0.12469" />
    <v X="-0.47275" Y="0.50000" Z="0.07205" />
    <v X="-0.47275" Y="-0.50000" Z="0.07205" />
    <v X="-0.48776" Y="0.50000" Z="0.01501" />
    <v X="-0.48776" Y="-0.50000" Z="0.01501" />
    <v X="-0.49692" Y="0.50000" Z="-0.04502" />
    <v X="-0.49692" Y="-0.50000" Z="-0.04502" />
    <v X="-0.50000" Y="0.50000" Z="-0.10657" />
    <v X="-0.50000" Y="-0.50000" Z="-0.10657" />
    <v X="-0.49692" Y="0.50000" Z="-0.16811" />
    <v X="-0.49692" Y="-0.50000" Z="-0.16811" />
    <v X="-0.48776" Y="0.50000" Z="-0.22814" />
    <v X="-0.48776" Y="-0.50000" Z="-0.22814" />
    <v X="-0.47275" Y="0.50000" Z="-0.28518" />
    <v X="-0.47275" Y="-0.50000" Z="-0.28518" />
    <v X="-0.45225" Y="0.50000" Z="-0.33782" />
    <v X="-0.45225" Y="-0.50000" Z="-0.33782" />
    <v X="-0.42678" Y="0.50000" Z="-0.38477" />
    <v X="-0.42678" Y="-0.50000" Z="-0.38477" />
    <v X="-0.39695" Y="0.50000" Z="-0.42486" />
    <v X="-0.39695" Y="-0.50000" Z="-0.42486" />
    <v X="-0.36350" Y="0.50000" Z="-0.45712" />
    <v X="-0.36350" Y="-0.50000" Z="-0.45712" />
    <v X="-0.32725" Y="0.50000" Z="-0.48074" />
    <v X="-0.32725" Y="-0.50000" Z="-0.48074" />
    <v X="-0.28911" Y="0.50000" Z="-0.49516" />
    <v X="-0.28911" Y="-0.50000" Z="-0.49516" />
    <v X="-0.25000" Y="0.50000" Z="-0.50000" />
